# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY --timescale 1ns/10ps --trace --cc --exe --main --timing --Mdir /home/forever/sys1-sp24/src/lab3-2/build/verilate --top-module Testbench -o Testbench -I/home/forever/sys1-sp24/src/lab3-2/include -CFLAGS -DVL_DEBUG -DTOP=Testbench -std=c++17 /home/forever/sys1-sp24/src/lab3-2/../../repo/sys-project/lab3-2/sim/judge.cpp /home/forever/sys1-sp24/src/lab3-2/../../repo/sys-project/lab3-2/sim/testbench.v /home/forever/sys1-sp24/src/lab3-2/../../repo/sys-project/lab3-2/sim/judge.v /home/forever/sys1-sp24/src/lab3-2/submit/Debouncer.v /home/forever/sys1-sp24/src/lab3-2/submit/SegDriver.v /home/forever/sys1-sp24/src/lab3-2/submit/Cnt2num.sv /home/forever/sys1-sp24/src/lab3-2/submit/top.v /home/forever/sys1-sp24/src/lab3-2/submit/Cnt.sv /home/forever/sys1-sp24/src/lab3-2/submit/clkdiv.v +define+TOP_DIR=_/home/forever/sys1-sp24/src/lab3-2/build/verilate_ +define+VERILATE"
S      1099  5639262  1711536804   800763781  1711536804   800763781 "/home/forever/sys1-sp24/src/lab3-2/../../repo/sys-project/lab3-2/sim/judge.v"
S      1243  5639263  1712560885    22624789  1712560885    22624789 "/home/forever/sys1-sp24/src/lab3-2/../../repo/sys-project/lab3-2/sim/testbench.v"
T      5253  5639549  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench.cpp"
T      3382  5639548  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench.h"
T      2046  5639566  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench.mk"
T       391  5639547  1713106112   974102913  1713106112   974102913 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__ConstPool_0.cpp"
T       687  5639546  1713106112   974102913  1713106112   974102913 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__Dpi.cpp"
T       965  5639545  1713106112   974102913  1713106112   974102913 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__Dpi.h"
T      1823  5639543  1713106112   974102913  1713106112   974102913 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__Syms.cpp"
T      1610  5639544  1713106112   974102913  1713106112   974102913 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__Syms.h"
T       308  5639562  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__TraceDecls__0__Slow.cpp"
T      3480  5639563  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__Trace__0.cpp"
T     14937  5639561  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench__Trace__0__Slow.cpp"
T      1809  5639551  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024root.h"
T     11105  5639557  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024root__DepSet_h17da5287__0.cpp"
T      7789  5639555  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024root__DepSet_h17da5287__0__Slow.cpp"
T      3680  5639556  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024root__DepSet_ha7d5f4a7__0.cpp"
T      1589  5639554  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024root__DepSet_ha7d5f4a7__0__Slow.cpp"
T       733  5639553  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024root__Slow.cpp"
T       717  5639552  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024unit.h"
T       509  5639559  1713106112   978102816  1713106112   978102816 "/home/forever/sys1-sp24/src/lab3-2/build/verilate/VTestbench___024unit__DepSet_h3458d327__0__Slow.cpp"
